,text,여성/가족,남성,성소수자,인종/국적,연령,지역,종교,기타 혐오,악플/욕설,clean
148,부끄럽고 미안합니다 안철수의 국민의당 때에 문재인타도 한마디에 전석을 내주더니 쌍욕 패륜 전과자에게 몰표를 주었습니다 윤석열이 잘못 악마화된것도 있지만 호남사람으로서 부끄러운 모습 반성하고 사과 합니다,0.01,0.01,0.02,0.02,0.01,0.76,0.02,0.04,0.12,0.11
290,부평 대구 그리고 사전투표 한 사람이 또 투표 이게 반장선거냐고 ㅋㅋ 아님 뭐 아파트 부녀회장 뽑는거냐 부녀회장이나 반장선거도 이거보단 투명하게 하겠다 ㅋㅋㅋㅋ 아니 알고보면 3번안철수에 투표했는데 무효표 안되고 윤석열한테 옮겨간거 아니냐고 ㅋㅋㅋㅋ,0.02,0.01,0.02,0.03,0.01,0.8,0.01,0.02,0.05,0.17
782,내가 안철수 미워하는 건 거길 절묘하게 파고들었기 때문이야 이준석이 왜 호남 20 를 장담했게 그놈도 안다는 거지 근데 정치인이든 언론이든 지식인이든 아무도 대놓고 호남 지역주의 를 얘기할 순 없어 욕만 먹는단 걸 아는 거지 나처럼 그래도 이번에도 봤듯이 갈등 속에서도 호남 참 착해,0.01,0.01,0.01,0.03,0.01,0.62,0.01,0.02,0.06,0.3
1050,이번 부정선거세팅에서 에러가 난 이유 1 안철수와 전격단일화 2 심상정이 찢표 가져감 3 본투표에서 차이 많이남 4 윤이 절라도에서 10 이상 가져감 5 서울에서 생각보다 많이 털림,0.02,0.01,0.02,0.04,0.01,0.9,0.02,0.03,0.04,0.1
1277,경상도는 안철수 뽑으려다 단일화 한다고 그냥 허경영 뽑는다는 사람들한테 절해야 할 수준임,0.01,0.01,0.01,0.02,0.01,0.81,0.01,0.02,0.06,0.12
1337,아 안철수 국민당은 열나게 유세차 돌고 선거운동원 돌고 그랬음 한마디로 호남 민주당 개판 중의 그런 개판이 없었으며 문자로도 문재인 후보 뽑아달라는 걸 받아본 기억이 없었음 하긴 민주권리당원인데도 안철수에게 뽁 간 인간들이 아주 많았으니까,0.01,0.01,0.01,0.03,0.01,0.78,0.01,0.03,0.07,0.17
1417,지금서울 내일 전주내려가야 해서 잠자러 들어 갑니다 출구조사 직후 지인들 전화와서 걱정 하는데 멘붕으로 제대로 통화 못했는데 전라도인의 욕을 덜 받을 수있어 다행입니다 서울에서 조카2번 찍게 하고 세종에서 코로나로 자가치료 중인 딸에게 기권하게 했네요 윤후보님 안철수 부탁합니다,0.01,0.01,0.02,0.04,0.01,0.86,0.02,0.02,0.03,0.18
1468,본인 전남에서 태어나서 평생을 광주에서만 살았는데 광주에서 이렇게 진보진영이 표 뺏긴거 처음봄 ㅇㅇ 이 전 대선 때 안철수 쪽에 표 준적말고 보수당에서 12프로나 나온거 이번이 처음임 ㅋㅋ 이런거 보면 반성부터 해야겠다는 생각을 하는게 맞지 않냐 근데 분명 저새끼들은 개좆같은소리할걸,0.01,0.01,0.02,0.02,0.01,0.83,0.01,0.03,0.14,0.05
1542,맨날 안철수 투표하던 울엄마 빡쳐서 허경영 찍었는데 이재명으로 가자고 설득했어야함 대구 진짜 어쩌냐,0.01,0.01,0.01,0.03,0.01,0.77,0.03,0.01,0.04,0.11
1565,꼭 그렇지도 않아요 절라도에서 안철수 지지자들 10중 8 9는 리죄명으로 갈아탔습니다 그건 내가 사는 곳이라 잘 압니다,0.01,0.01,0.02,0.03,0.01,0.88,0.02,0.03,0.05,0.12
1729,윤석열당선 이군 잘좀해라 안철수가 잘좀 견인하기를 전라도 표의 쇼타임은 이제 끝낫다 미안하지만 이제는 역전임 ㅋ,0.02,0.01,0.02,0.03,0.02,0.9,0.02,0.03,0.04,0.08
1934,문재인후보땐 맨날 말꼬리잡으며 홀대했다 뒤집어씌우고 안철수 지지하며 착한 문재인후보 가슴 다 찢어놓고 회초리든다고 난리치던 호남이 뭐 문프때매 이재명 찍어요 쓰레기한테 몰표주고나서 쪽팔리니 문프때매 찍어줬다 구라들 치시네 쓰레기한테 몰표주면 아무리 호남이라도 욕먹어도 쌉니다,0.02,0.01,0.02,0.04,0.01,0.89,0.02,0.04,0.09,0.04
2050,윤석열당선 이재명당선 당신의 선택은 근데 결과는 끝났습니다 윤석열 압승입니다 진짜 안철수와 함께 공동정부 하길 성공하는 정부가 되도록 곧 전라도 표 떨어질듯 전라도 인구 총 420만 경상도 인구 총 1100만 이거 이해 못하면 정치 접어야 함 전라도 표가 멈추는 순간 이재명표 끝,0.02,0.02,0.02,0.05,0.01,0.93,0.02,0.03,0.03,0.08
2074,아직도 피해입은 사람들이 살아숨쉬는데 피해의식이라고 하는 수준 봐라 호남지역이 정말 지역성을 중심으로 돌아가는 곳이었으면 지난 대선때 안철수득표율이 그렇게 높지않았겠죠 ㅋㅋ 어느분 말마따나 정당이 아닌 정책을 따라가는 유일한 지역이 바로 호남인데 무슨 헛소리를 하시는지,0.01,0.01,0.01,0.01,0.01,0.65,0.01,0.03,0.17,0.11
2189,안철수 사퇴한 날 점심 때에 동네 사람들 우리집으로 와서 우리집 동네 사랑방 정도 됨 안철수 욕하는 거 듣고 아직 내가 못 들어 본 전라도 욕도 있구나 싶었지,0.02,0.01,0.02,0.04,0.01,0.89,0.02,0.02,0.04,0.11
2264,예전에 광주 전라 안철수당 지지한적있었어요 광주 전라권은 정치색으로 지지하는거 절대 아닙니다,0.01,0.01,0.02,0.02,0.01,0.73,0.02,0.02,0.04,0.41
2316,안철수도 밀어준 호남 호남사람이지만 이해를 할수없음 대구경북도 마찬가지겠지요,0.01,0.01,0.01,0.02,0.01,0.74,0.01,0.02,0.04,0.31
2338,호남이 뭉친 이유 안철수 야합때문에,0.02,0.01,0.01,0.03,0.01,0.8,0.01,0.03,0.05,0.16
2474,실제로 안철수가 다당제 주장하고 뭐하고했던 촛불대선때는 문재인 말고 안철수 표가 30퍼나돼서 양당제 말고 3당제가 가능했음 광주랑 전라도가 눈멀어서 파란쪽만 찍어준다는건 다 생 지랄임,0.02,0.01,0.02,0.03,0.01,0.91,0.02,0.03,0.06,0.06
2556,전라도는 안철수 덕이네요 이유가 머든 이 기세로 쭈욱 이재명 후보 당선 가즈아,0.02,0.01,0.02,0.04,0.01,0.88,0.02,0.02,0.03,0.12
2565,맞아ㅋㅋㅋㅋㅋㅋㅋㅋ 타지역 사람들이 광주한테 왜 안철수를 몇십 퍼센트 뽑았냐고 실망했다 하고 지들 빨강 초록 퍼센트나 붙잡고 혼자 울지 왜 우리한테,0.01,0.01,0.01,0.02,0.01,0.65,0.01,0.02,0.22,0.1
2622,호남진짜이갈은게 빨간당이 2위인거 전엔 4위였자나 문재인 심상정 안철수 다몰표인가바,0.02,0.01,0.01,0.04,0.01,0.83,0.01,0.03,0.05,0.11
2642,전라도는 문프 당대표 시절 정확히 김종인 비대위 시절 총선도 안철수당 밀어줬잖아,0.02,0.01,0.02,0.05,0.01,0.88,0.02,0.02,0.03,0.17
2688,역풍이죠 전라도 몰표에 2030 여성표 그리고 만만치 않은 수도권과 부산 경남에서 선전 그게 다 안철수 덕은 아니겠지만 영향은 주었음,0.05,0.01,0.02,0.02,0.02,0.87,0.01,0.03,0.04,0.13
2769,아 근데 결과적으로는 안철수 단일화가 전라도에 큰 영향을 미침 역풍 제대로 맞은,0.02,0.01,0.02,0.04,0.01,0.88,0.02,0.02,0.04,0.12
2787,민주당 득표율은 광주의 트라우마 때문이라고 호남분들 원망하지말라고 말씀하시는 분들 계신데 19대 대선에서 문재인 대통령 호남 득표율 였음 안철수는,0.01,0.01,0.01,0.02,0.01,0.61,0.01,0.02,0.04,0.45
2902,대전도 세종도 충남 충북도 빨강 서울도 빨강이면 말다했네 윤석열 대통령 당선될듯 아직 모르는거라 뭐 나는 안철수 찍어서 무효표,0.01,0.02,0.02,0.02,0.01,0.83,0.02,0.02,0.04,0.24
2962,근데 전라도도 삐끗함 지지난 총선인가 전라도 안철수당 몰표였,0.02,0.01,0.02,0.03,0.01,0.92,0.02,0.03,0.04,0.1
3013,확실한건 단일화도 개같이 망했다는 거 안철수 등장 이후로 민주당의 호남 80 는 넘지 못하는 벽이었는데 이 사람들이 싸그리 이재명한테 갔네,0.01,0.01,0.01,0.03,0.01,0.68,0.02,0.04,0.12,0.1
3086,호남은 안철수 역풍인 듯,0.02,0.01,0.01,0.02,0.01,0.69,0.01,0.02,0.05,0.32
3207,난 근데 전라지역 보수당 11퍼도 상당히 충격임 19대 대선때 문재인 안철수 심상정 순으로 높앗던걸로 기억하는데,0.02,0.01,0.01,0.02,0.01,0.76,0.01,0.02,0.04,0.34
3214,전라도는 문재인의 민주당보다 안철수를 선택한 곳임 전라도가 무슨 만고땡 지성인이 모여 사는 곳이라 생각하면 오판 거기에 이낙연도 한몫했고,0.02,0.01,0.02,0.07,0.02,0.94,0.03,0.04,0.03,0.06
3229,호남이 갈수록 감떨어지네요 지난 안철수 몰표 나올때부터 점점 공중파 포털 유튭 언론 장악의 효과가 무섭네요 더러운건 덮어주고 과대포장으로 미화시키고 가짜 여조로 밴드웨건 효과까지,0.02,0.01,0.02,0.04,0.01,0.84,0.01,0.03,0.06,0.09
3235,언제까지 호남이 캐리해 안철수사퇴 안했어봐 지금 윤석열 당선임ㅋㅋㅋㅋㅋ,0.02,0.01,0.01,0.02,0.01,0.8,0.01,0.02,0.06,0.13
3251,근데 안철수랑 안합쳤으면 윤석열 쳐발렸음 ㅋㅋㅋㄱㅋㄱㅋ 근데 전라도에서 이재명이 84 ㅋㅋㅋㅋㅋ,0.02,0.01,0.02,0.04,0.01,0.88,0.03,0.03,0.05,0.07
3270,영호남 일대일싸움이면 인구많은 영남이 무조건이김 거기에 심상정이 완주해버리고 안철수가 윤으로 붙은 마당에 질수있는 구조가 아님,0.01,0.01,0.01,0.05,0.01,0.77,0.01,0.02,0.04,0.24
3435,투표율 높은 거 보고 마음이 너무 안 좋았음 안철수 배신까지 얘네는 그냥 전라도를 버린거임 전라도에서 민주화를 어떻게 이뤄냈는데 박근혜 탄핵시킨 지가 지금 5년밖에 안 됐는데 제정신이라면 그럼 안 되는 거고 정말 모독 중의 모독임 진짜,0.02,0.01,0.02,0.05,0.02,0.92,0.02,0.03,0.04,0.04
3439,전라권의 높은 사전 투표율이 궁금하다 그쪽은 안철수 지지율이 높았던 지역이자나,0.02,0.02,0.02,0.03,0.01,0.9,0.02,0.02,0.04,0.15
3517,부산인천이낮다 부산은 영패들이 안찍었을수있기때문에 둘다에게나쁜거 인천은 주로 국힘당이라 안찍으면 찢명이유리 경기 서울이결판내는건데 과연 어떻게 뵐것인가 머피의법칙대로 내가찍은놈이안되는거면정말 웃프겠다 이번선자포자기선거라 안철수는다시는안찍음,0.01,0.01,0.01,0.02,0.01,0.72,0.01,0.02,0.06,0.25
3599,안철수 호남에서 사람새끼 아님 지금 저희 엄마가 제 말 끊고 먼저 욕할 정도 ㅋㅋ,0.02,0.01,0.01,0.03,0.01,0.81,0.01,0.05,0.12,0.06
3691,토깽이가되느냐 여우가되느냐지 개가 여우한테 양보했거든 개는 늑대관데 여우한테 양보했다며 안철수 개가 울먹이잖아,0.01,0.01,0.02,0.04,0.01,0.6,0.01,0.03,0.08,0.1
3702,광주에 저분들 이재명 지지자들의 사기극 입니다 광주에 사는 10년째 안철수 지지자들이 저분들 처음 본답니다 이재명 지지자들의 자자극 사기 구역질 납니다,0.01,0.01,0.02,0.02,0.01,0.84,0.02,0.04,0.1,0.1
3794,강남서 헌팅도 당하고 이재오도 보고 안철수도보고 역시 강남이 문제다,0.01,0.01,0.02,0.03,0.01,0.62,0.01,0.03,0.06,0.08
3872,전국에 전라도사람들과 중도 야국 국민여러분 아직 투표 안 하신분들은 꼭 투표해서 윤석열이 검찰쿠테타 안철수 야합 막아야합니다 5공겪은사람으로서 이당저당 당원은 아니지만요 경상도 자랑이자 대한민국에 자산인 이재명을 경상도에서도 지지해서 당선시켜서 살기좋은 대한민국 만듭시다,0.02,0.01,0.02,0.05,0.01,0.9,0.02,0.03,0.03,0.11
4045,안철수 후보께서 그리고 싶은 나라를 마음껏 그릴 수 있기를요,0.01,0.01,0.02,0.02,0.01,0.8,0.02,0.02,0.05,0.25
4139,그러고보면 안철수지지자는 누가 싫어 저쪽에 표준다가 아니라 싫어도 이악물고 이이이하며 싫지만 표준다 그건 우리에겐 안철수가 있기때문이다,0.01,0.01,0.01,0.04,0.01,0.73,0.01,0.02,0.03,0.35
4249,새겨들었으면 닥치고 있어야지 왜 나대는거냐 송영길 민주당 미워 윤석열 안철수 지지하는 국민 목소리 새겨듣겠다 출처 이데일리 네이버 뉴스,0.02,0.03,0.03,0.03,0.02,0.94,0.02,0.02,0.03,0.08
4278,19대 대선 때 안철수 찍던 것들이 웃기고 자빠졌네요,0.01,0.01,0.01,0.02,0.01,0.84,0.02,0.02,0.06,0.13
4465,6번 나서 윤석열 외쳤다 단일화때와 확 달라진 안철수 출처 중앙일보 네이버 뉴스,0.02,0.01,0.01,0.03,0.01,0.77,0.01,0.02,0.04,0.25
4575,이 상황 넘 아까워요 이전 어떤 선거때보다도 안철수라는 이름이 많이 나왔고 진행중이였는데 하튼 울 집안42표 부정적인 과천에사는 고모가 안타까워 위로를 해 주던군요 한편 이상황도 예견하고 이루졌겠죠,0.01,0.01,0.02,0.04,0.01,0.89,0.02,0.03,0.04,0.11
4715,현직 변호사 안철수에 국민이 호구냐 정신적 충격 손배소 제기 피고 안철수 는 단일화를 계획했으면서도 국가기관 선관위 주관 선거방송에 출연해 전국민 상대로 마치 끝까지 완주할 것처럼 기만행위를 했다,0.02,0.01,0.02,0.03,0.01,0.86,0.02,0.03,0.05,0.12
4720,저도 같은 생각입니다 이준석이 기회를 잡듯이 안철수도 기회를 잡을 준비와 역량이 있길 바랍니다,0.01,0.01,0.02,0.03,0.01,0.73,0.02,0.02,0.04,0.27
4803,안철수 지지자들의 윤석열 선택은 당연하다 1 윤석열 안철수 단일화에 대해 위기를 느낀 민주당이 연일 공격을 퍼붓는다 안철수는 야합한 나쁜 정치인이고 국민들의 저항에 부딛쳐 역풍이 분다고 이에 안철수는 민주당도 은밀하게 자신에게 접근해 왔음을 토로했다,0.02,0.01,0.01,0.04,0.01,0.7,0.01,0.02,0.04,0.31
5002,안철수 윤석열 단일화 지지선언,0.02,0.01,0.02,0.04,0.01,0.8,0.02,0.08,0.06,0.07
5566,철학 팔아먹고 산 사기꾼들을 이태규 같은 개새끼보다 더 혐오하고 용서할 수 없는 이유는 철학부재의 타락한 윤썩열과 허위로 가득한 정권교체를 위해 안철수의 정치생명과 삶을 지탱해 오던 철학을 송두리채 무너트리고 청춘들의 희망과 사회적 가치관을 시궁창에 빠트렸기 때문입니다,0.02,0.02,0.02,0.06,0.02,0.94,0.02,0.03,0.03,0.06
5593,안철수 윤석열 더좋은 정권교체 확 와 닿는다 부디 그 마음 변치 마라,0.02,0.03,0.03,0.06,0.02,0.95,0.03,0.04,0.04,0.05
5925,인천시민 촛불 들고 안철수 윤석열 단일화 비판,0.01,0.01,0.02,0.02,0.03,0.76,0.01,0.05,0.06,0.1
6003,송영길 안철수 돈 때문에 합당 의혹 당은 지켰어야 다음 뉴스 저런 철수 찌질이가 정치 한다고,0.1,0.01,0.02,0.04,0.01,0.78,0.02,0.12,0.07,0.07
6149,제3지대 포지션에 남아 있길 바라는 수많은 정치적 동지들과 권 의원 등 어려운 길을 함께 걸어온 최측근 인사에게 충분히 설득하고 설명하지 못 한 것에 대해서는 비판과 지적이 불가피하다 평범한미디어 안철수에게 또 속은 권은희,0.01,0.01,0.02,0.03,0.02,0.67,0.01,0.05,0.08,0.08
6233,벌써 시작이군 인천시민 촛불 들고 안철수 윤석열 단일화 비판 다음 뉴스,0.01,0.01,0.02,0.04,0.01,0.82,0.02,0.03,0.04,0.15
6508,인천 시민단체 안철수 윤석열 단일화 야합 규탄 다음 뉴스,0.01,0.02,0.02,0.03,0.01,0.68,0.01,0.02,0.03,0.46
6738,밭갈이 하는 찐성남시민 안철수 윤석열 단일화 열 받아 못살겠다 이재명은 느껴야 합니다,0.02,0.01,0.01,0.02,0.01,0.88,0.02,0.05,0.07,0.08
6817,이재명표 심상정이 좀 가져갔을거 같은디 우리 친누나만 해도 안철수 심상정 고민했었지,0.01,0.01,0.02,0.02,0.03,0.77,0.01,0.04,0.05,0.1
6915,이게 뭐람 안철수 윤석열 이재명,0.03,0.02,0.02,0.08,0.04,0.95,0.03,0.09,0.03,0.03
6959,관상 손가락을 자르겠다던 위선자 안철수의 입을 보니 단일화한 이유를 알겠네 경악스러운 충격과 안철수의 진실을 밝힙니다,0.02,0.01,0.02,0.02,0.02,0.88,0.02,0.05,0.08,0.04
6972,윤석열 안철수는 그 전의 2 3등의 단일화와 근본적으로 다르다 1등 후보와 3등 후보의 집권 후 지방선거를 겨냥한 여권 단일화더 이번 대선은 윤석열 단독으로도 충분히 이간다 정권교체 후 중앙과 Jtbc 반드시 손을 봐야 헌다 낮에는 보수 행세 방에는 좌파 행세,0.02,0.02,0.02,0.03,0.01,0.76,0.02,0.02,0.03,0.43
7024,안철수 지지자 기존 지지 지지철폐자 모두 아닥해 눈깔봉사 야비스런 정신상태,0.01,0.01,0.01,0.02,0.01,0.63,0.01,0.06,0.12,0.15
7056,갑자기 드는 생각 안철수 존재감 팍팍 올라가고 있는 시점에 토론 끝나고 갑자기 윤석열 품에 안기는 바보 등신 짓거리 한 이유가 뭘까 윤 씨 에게 무슨 약점 이라도 잡혔나 아니면 왜 윤 씨 보다는 이재명 후보와 손을 잡았어야지,0.02,0.01,0.02,0.04,0.01,0.91,0.02,0.03,0.03,0.11
7076,이상돈교수 안철수 사람취급 안하더라는,0.02,0.02,0.02,0.05,0.01,0.91,0.02,0.02,0.03,0.1
7113,냉철하게 보면 됩니다 우리도 잠에서 깨야죠 안철수의 지지로 보고 배운건 국힘에서 어떻게 언론을 만들고 이용하고 말도 안되는 토론 베끼기 폭력등 대놓고 일장기 모사선거 이게 합당으로 성향이 바뀝니까 3월 9일까지 안댚은 윤석열 지지자일뿐인겁니다 이후는 안댚 능력이에요,0.02,0.01,0.02,0.02,0.01,0.72,0.01,0.03,0.07,0.24
7175,이번 선거에서 김동연이 왜 이재명과 단일화 했을까가 제일 궁금 안철수야 중도포기 하고 윤석렬에게 갈 것을 예상했지만,0.01,0.01,0.02,0.03,0.02,0.67,0.01,0.05,0.08,0.08
7202,정상남 이재명 2번남 윤석열 철수남 안철수,0.01,0.01,0.01,0.02,0.01,0.64,0.02,0.03,0.06,0.18
7272,7 이번 대선은 국민의 당 안철수 대표가 될 확률이 매우 높았습니다 지방은 이재명 윤석열 후보가 압도적으로 높은 것 맞는데 수도권에서 중상층 부류 위주로 안철수 지지하고 있었습니다 공무원 경찰이나 학생들도 이들이 이재명 윤석열 후보 정책이나 광명의 천사 수법 익히 알고서,0.01,0.01,0.01,0.03,0.01,0.61,0.01,0.02,0.06,0.39
7405,윤석열에 빵 터진 안철수 이준석과는 냉랭,0.02,0.01,0.01,0.03,0.01,0.81,0.02,0.03,0.06,0.1
7406,윤석열 표차이 엄청 나서 떨어질 게 뻔하고 안철수 땜에 조졌다고 그럴게 뻔합니다,0.04,0.01,0.02,0.03,0.02,0.9,0.01,0.03,0.03,0.12
7810,찐지지자들은 솔직히 배신감에 몸부림 치다가 이성이 좀 돌아오고나면 상황을 알아보고 정리하고 나서야 하나 둘 돌아오는 게 보통이지만 비판할 건 해야죠 화나는 게 정상이에요 저도 화는 나는 걸요 그럼에도 안철수보다 나은 정치인 없는 것 같아 일단 화난 거 나중에 풀라고 적립중이요,0.01,0.01,0.01,0.07,0.01,0.7,0.01,0.07,0.18,0.03
7874,윤석열 안철수와 첫 합동 유세 더 나은 나라로 진격,0.01,0.01,0.02,0.03,0.02,0.67,0.01,0.05,0.08,0.08
7982,안철수라는 이름은 이제 모릅니다,0.02,0.01,0.01,0.04,0.01,0.73,0.01,0.05,0.14,0.07
8076,사전투표 하러가서 투표용지 보는데 안철수 사퇴 되어있어서 가슴 미어짐 존나 날 조롱해 러시발들 전쟁 일으킨거에 제대로 된 시각 가진넘도 너뿐이었는데 이럴수있냐고,0.02,0.01,0.01,0.03,0.01,0.64,0.01,0.05,0.07,0.21
