,text,여성/가족,남성,성소수자,인종/국적,연령,지역,종교,기타 혐오,악플/욕설,clean
8209,안철수 오늘 이천 유세가 정치하면서 맛 본 최고의 순간일 듯 윤은 안을 높이 올려쳐주는데 선수네,0.02,0.01,0.01,0.17,0.01,0.79,0.02,0.1,0.06,0.04
8216,안철수 윤석열 유세 현장 첫 등장 정권교체 혼신의 힘 바치겠다 출처 국민일보 네이버 뉴스 단일화 성사 후 처음으로 함께 유세 나서 정권교체를 위해 단일화를 결심한 안철수 함께 더 나은 나라를 위해 함께 진격,0.02,0.02,0.02,0.04,0.05,0.94,0.02,0.06,0.04,0.06
8219,안철수와 윤석열이 GC된다는줄,0.09,0.01,0.02,0.09,0.03,0.85,0.01,0.18,0.05,0.06
8229,안철수는 윤석열 그늘아래서 그나마 날개를 필수는 있을거야 이 기회를 걷어차면 진짜 끝이라 봐야 합당후에 되도 않는 땡깡 피우면 이준석 뿐만 아니라 국힘애들 상당수가 철수 말려죽일거야 유승민도 바미당부터 철수맛을 봤는데 지켜만 보진 않을거라고,0.01,0.01,0.01,0.05,0.01,0.84,0.01,0.02,0.06,0.07
8305,안철수 지지자분들도 그냥 2번이 안철수라고 생각하고 찍어도 좋을듯 내가 본 윤석열은 함부로 약속을 파기하거나 사람을 이용만 해먹고 팽 시킬 사람이 절대 아님 윤석열이 대통령되면 안철수 조언을 많이 구할것,0.02,0.01,0.02,0.02,0.02,0.83,0.01,0.03,0.06,0.12
8357,안철수 이름 바꿔야 됨 안통수로,0.01,0.01,0.01,0.03,0.01,0.76,0.02,0.02,0.04,0.28
8473,안철수는 무슨 약점을 잡혔을까,0.01,0.01,0.02,0.02,0.03,0.76,0.01,0.05,0.06,0.1
8487,윤석열 안철수의 단일화에 대한 국민의당 최진석 상임선거대책위원장의 글 혹자는 이준석을 제압하기 위해서는 안철수에게 힘을 실어주어야 하기에 윤석열에게 투표해야 한다는 식으로 이야기하지만 윤을 낙선시키면 셋 모두에게 심판이 될 것이다,0.02,0.01,0.02,0.04,0.01,0.87,0.02,0.06,0.12,0.03
8846,전에 말하바 있는데 안철수최초선거가지방선거였죠 그후 10년이지났는데 액도 희망고문이라니 충격이네요 국힘에선 공천을 그냥경쟁없이해준다는건아닐텐테요 당원도 말했는데 50 의사람들이 4번을찍겠다고 하죠 당원투표로 결정하겠다고 한번도못한거 그것도문젭니다 위원장들앞박한다고 그대,0.01,0.01,0.01,0.02,0.02,0.65,0.01,0.02,0.04,0.38
8917,안철수,0.02,0.01,0.02,0.03,0.01,0.89,0.01,0.04,0.05,0.09
9012,개새드라 디저뿌라 디시인사이드 미국 정치 한국대선 광명을 안철수 사퇴 표,0.02,0.01,0.02,0.06,0.01,0.9,0.02,0.03,0.04,0.1
9050,권은희가안철수의대해서괭장한싫망감을 감출수없나봅니다 나름다당재해서 홀로우뚝서기을바랐던것인데 자기혼자살기위해서 당을산산히부셔버렸군요 철수가초딩맞네요,0.02,0.01,0.01,0.03,0.01,0.76,0.02,0.02,0.05,0.24
9142,이상돈교수의 안철수단일화비판,0.03,0.01,0.03,0.08,0.01,0.61,0.04,0.17,0.22,0.02
9446,안철수 상대방을 떨어뜨리기 위해 무능한 후보를 뽑으면 1년이 지나 그 사람 뽑은 손가락 자르고 싶다 고 할 것이다 주술에 씐 듯 마법에 걸린 듯 정권교체만 되면 다 될 것이라고 착각하는 분들이 많은데 그렇지 않다 손바닥 왕은 손가락 절단을 이길 수 없다 안철수의 매직 을 믿습니다,0.01,0.01,0.02,0.02,0.03,0.76,0.01,0.05,0.06,0.1
9614,시사논평 윤석열을 안철수로 최면 걸자 적폐 청산하고 아픈 국민 치료하고 병든 나라 살리는 최고의 조합 안철수 via,0.02,0.01,0.02,0.03,0.01,0.84,0.02,0.07,0.14,0.04
9977,그만 정치를 접으시는게 좋을 듯합니다 약속을 지키지 않는 사람은 더이상 믿지도 않으렵니다,0.01,0.01,0.02,0.04,0.01,0.84,0.02,0.03,0.06,0.06
9996,죄송합니다 한마디 남기고 안철수는 국민역당 으로 당적을 바꿔 버렸습니다 이것을 어떻게 이해해야 할지 그동안 국민의당을 지지해 왔던 분들은 이게 무슨 일이래요 하시겠지요 안철수의 선택을 두고 의견이 분분합니다 악수 일지 아닐지는 개표를 해봐야 알 수 있겠네요,0.01,0.01,0.02,0.03,0.01,0.78,0.02,0.02,0.03,0.25
10033,안철수 해명 충격 유시민 이재명은 이런사람,0.02,0.01,0.02,0.04,0.02,0.93,0.02,0.03,0.04,0.05
10093,안철수는 지난 서울시장 선거때 부터 합당을 할려고 했을지도 모르지 한나라당 안에서 경선을 하면 윤석열이 아니라 안철수가 대선후보가 됐을지도 만약 이번에 대선후보가 못됐다 해도 다음 대선에는 충분하니까 그래서 이준새끼가 안철수를 합당 하지 못하게 욕을 퍼부으면서 필사적으로 막은거고,0.02,0.02,0.02,0.08,0.02,0.87,0.02,0.02,0.03,0.2
10411,이는 안철수와의 그 얄팍한 단일화에서도 나타난다 안을 지지하는 유권자들이 전부 자신의 편이 될 줄 아는 그 안일함 지금의 답이 없어질대로 없어진 민주당이라면 이 정도의 수고로도 승리가 가능할 것이라는 무책임함 지금의 유권자들은 옛날만큼 멍청하지가 않다,0.02,0.01,0.02,0.05,0.01,0.9,0.02,0.03,0.03,0.11
10799,내 상사가 아무래도 안철수 찍으실 분 같았는데 이렇게 되어서 1번 뽑으실듯,0.02,0.02,0.02,0.1,0.02,0.9,0.02,0.02,0.02,0.17
10808,아 호남이 16년도에 안철수당 밀어줬었구나,0.01,0.01,0.01,0.03,0.01,0.73,0.02,0.03,0.09,0.13
10957,지지자들에 사과 손편지 쓴 안철수 정권교체 못하는 상황만은 막아야 했다 출처 JTBC 네이버 뉴스,0.01,0.01,0.02,0.05,0.01,0.67,0.01,0.06,0.15,0.07
11044,제발 아무것도 하지마 너만 가만히 있으면 대한민국 살기 좋아 부탁 좀 할께 철수야,0.02,0.01,0.01,0.02,0.01,0.85,0.02,0.05,0.1,0.1
11058,안철수에게 사퇴잘했음 이걸로 정치생명 끝이니 땡큐 회사 동문회 친목모임등 작은 모임을해도 회장 대표가 임원 혹은 전체 회원과 의논하며 결정한다 원내대표도 모르게 너만 결정해서 사퇴했다구 넌 민주주의가 뭔지 모르는 그냥 독재주의자 였을뿐,0.01,0.01,0.01,0.02,0.01,0.67,0.01,0.03,0.05,0.26
11100,춤추는 안랩 주가 안철수 윤석열 단일화 약발 하루 다음 뉴스 단일화 첫날 7 폭등했지만 다음날 다시 조정 1월 최대 12만원대였지만 지금은 반토막,0.01,0.01,0.01,0.03,0.01,0.83,0.02,0.03,0.06,0.15
11237,근데 윤 낙선되면 이준석이랑 안철수까지 다같이 매장되는 각 아녀,0.03,0.01,0.02,0.06,0.02,0.94,0.03,0.04,0.04,0.05
11472,일타삼피 윤석열 서초동윤서방파 적폐청산 정의당 심상정 안철수 확실한 철수,0.01,0.01,0.01,0.02,0.01,0.62,0.01,0.02,0.08,0.34
11515,했네 했어 안철수도 수다 인용 너무 웃겨서 빡빡 웃다가 빡쳤다가 또 빡빡 처웃다가 시발,0.02,0.01,0.02,0.02,0.01,0.71,0.01,0.04,0.21,0.07
11569,철수 역쉬 철수야 잘 했다 후회한다 속지 마시오,0.01,0.01,0.02,0.05,0.01,0.89,0.02,0.03,0.05,0.06
11721,안철수 새정치 내가 하겠다 다음뉴스,0.02,0.01,0.01,0.02,0.01,0.82,0.01,0.03,0.05,0.15
11739,안철수 지지한답시고 그동안 아무데도 못가게 발목잡는게 니들 뜻이냐 정치가는 대의를 위해서 때로는 자기가 결정하고 올인도 할수있어야한다 안철수의 가고자하는 뜻을 더이상 막아서는 안돼요 이재명이 내세우는 성과가 안철수에게도 필요한것뿐 뜻이 관철되기를 바란다 국민의당은 희망없다,0.01,0.01,0.01,0.02,0.01,0.8,0.02,0.02,0.07,0.17
11860,안철수란 정치인을 지지하는 사람들은 지역 중심도 나이 중심도 성별 중심도 아닌 오로지 가치와 상식 중심인데 그 가치가 어제부로 무너졌다 안철수 진성 지지자들에겐 인증 마크처럼 김성재가 따라 붙는다 국민의당 당가를 만들어 주신 분 그 분이 인증한 당원들은 힘들어 하시는데 그게 상식인데,0.02,0.01,0.02,0.04,0.01,0.87,0.02,0.02,0.03,0.18
12146,여기 댓글다는 사람들 윤가 비리 처가 비리 다 알고 있으면서 외면하는 것 같습니다 모르는게 없어요 ㅋㅋ 햄버거 10 개 먹었다고 소고기 윤 안 단일화에 뒤흔들린 광주 민심 안철수의 새정치는,0.01,0.01,0.01,0.03,0.02,0.66,0.01,0.05,0.08,0.22
12148,제가 호남 사람이예요 그전에 민주당만 찍었고 이후엔 안철수 찍고 뭔 인구 얘기하는데 빨갱이가 나와요,0.01,0.01,0.01,0.03,0.01,0.69,0.01,0.02,0.06,0.2
12216,칭긔들은 초능력자 허경영 찍는대서 나는 나방을 먹을 수 있는 안철수 찍으려고 했는데 철수가 철수해서 걍 아무도 안찍을거임 엉탐은 정치엔 적성이 안맞아보이고 찢은 감성충이라 나랑안맞는다,0.02,0.01,0.02,0.06,0.01,0.9,0.02,0.04,0.04,0.07
12433,그래서 윤석열보다 안철수더싫어함,0.02,0.01,0.02,0.03,0.01,0.85,0.01,0.04,0.05,0.12
12562,딱 초딩 반성문 수준,0.01,0.01,0.01,0.02,0.01,0.64,0.01,0.02,0.06,0.36
12726,아마도 안철수는 새벽에 불려나가 당신 마누라 당장 정경심꼴 나게할 수 있어란 말 한마디에 무너졌을거 같다 당신도 당장 구속감이라는 협박과 함께 윤석열 측은 안측이 먼저 연락했다는 말로 협박한게 아니란 알리바이를 안은 정치개혁 명분을 내세워 협박에 굴한게 아니라는 알리바이를 만든듯,0.02,0.01,0.01,0.02,0.01,0.88,0.02,0.05,0.07,0.08
13205,장제원 민정수석 권성동 비서실장 안철수 국무총리 나경원 법무장관 한심하고 슬프다,0.01,0.01,0.02,0.07,0.01,0.7,0.02,0.02,0.03,0.34
13323,이런 건 절대 잊지 않거든 내가 문준용 씨 일 터졌을 때 안철수네 딸 칭찬하면서 바른 부모 밑에 자라서 어쩌구저쩌구 했던 거 제가 아직도 다 기억하고 그래서 고상한 척 하는 그분 저서들 누가 인용하거나 할 때마다 진짜 언짢음 내가 트위터에서 본 중 정상인 중 가장 뒤틀린 영혼이었다,0.01,0.01,0.01,0.04,0.01,0.71,0.02,0.05,0.2,0.04
13647,다급한 권영세ㄷㄷ 30대 여자 친구들의 단톡방 현황 안철수 폭망 via,0.02,0.01,0.01,0.03,0.01,0.87,0.02,0.05,0.06,0.07
14028,이재명 43 7 윤석열 44 4 ARS 조사 0 7 p 초접전 KSOI 아마 이재명이 승리할거임 국힘당은 지금까지 끌어 모을데까지 끌어모음 게다가 안철수 10 남짓되는 표에서 윤석열쪽으로 2 5 정도 간다고 함 나머지 5 정도 기권이라는데 여기에서 문제 나만해도 이재명찍겠,0.01,0.01,0.02,0.03,0.01,0.82,0.02,0.02,0.04,0.14
14035,안철수 7 2 에 달렸다 44 4 43 7 초박빙 KSOI 다음 뉴스,0.01,0.01,0.01,0.03,0.01,0.73,0.01,0.03,0.08,0.19
14061,찐경제 안철수의 선택 단일화 진짜이유 명분보다 정치경제적 실리 챙겼다 자리보장 받고 주가도 올리고 단일화 하룻새 90억 출처,0.02,0.01,0.02,0.04,0.01,0.86,0.02,0.03,0.03,0.15
14077,이번 안철수 공약 보니까 기업관은 심져 국집보다 더 악성이더라고 나는 원래 기업인이 정치하는 걸 싫어해서 첨부터 안철수를 좋게 안 봤지만 사람들이 그를 새 정치 할 사람으로 초반에는 믿었다는 게 참 그래 국민은 이익을 추구해도 되는데 정치인은 가치를 추구하는 척이라도 해야지,0.02,0.01,0.01,0.03,0.01,0.63,0.01,0.03,0.07,0.21
14266,안철수 지지자들도 새됐네 ㅋㅋㅋㅋ,0.01,0.01,0.01,0.08,0.01,0.7,0.05,0.02,0.04,0.2
14335,안철수는 간철수다 손가락 짜를일만 남았다,0.02,0.02,0.02,0.03,0.02,0.92,0.02,0.04,0.05,0.06
14389,안철수 띠발 아 어제 하루종일 학교에 치이다가 저녁에 집에들어왔더니 웬 청천벽력같은 소리 들었음 씨발 말도안돼 그저께 우리 학교앞에 유세도 왔었잖아 그랬잖아,0.02,0.01,0.02,0.03,0.02,0.91,0.02,0.05,0.08,0.03
14436,100분 토론 유시민 원희룡 윤가 초토화 안철수 찬밥 시작ㅋㅋ 출처,0.01,0.01,0.01,0.02,0.01,0.67,0.01,0.03,0.05,0.26
14596,안철수라서 수인걸까 이런 발언,0.01,0.01,0.01,0.02,0.01,0.67,0.01,0.03,0.05,0.26
15555,안철수 그냥 국민연금 개편 언급으로 주목 한번 받은 걸로 만족하는 거냐고 ㅎ,0.01,0.01,0.01,0.05,0.01,0.65,0.03,0.08,0.16,0.05
15614,안철수 니 수준이 그렇지 잠시 희망을 걸어본 내가 미친년이지 니말대로 곧 니 손가락을 짜르고 싶을기다,0.02,0.01,0.02,0.02,0.01,0.71,0.02,0.02,0.03,0.48
15668,안철수가 블라블라 정치개혁 씨부리는데 이제 어떤 국민이 당신 말을 곧이 곧대로 듣겠니 닥치세요,0.02,0.0,0.02,0.03,0.04,0.61,0.04,0.25,0.12,0.04
15684,역시 안철수네 안됐다,0.01,0.01,0.02,0.06,0.01,0.75,0.02,0.05,0.14,0.03
16322,그런 모욕을 당하고도 거기랑 합당을 해 안철수,0.02,0.01,0.02,0.1,0.01,0.89,0.03,0.04,0.07,0.04
18156,윤석열 안철수 심야회동 갖고 단일화 합의 오전 기자회견 출처 MBC 네이버 뉴스 철수야 철수야 아서라 당장은 모면하려니와 네 일생일대의 모멸이 되니라,0.01,0.01,0.02,0.05,0.01,0.73,0.01,0.05,0.18,0.03
18833,윤석열 안철수와 단일화 성공,0.01,0.02,0.02,0.06,0.01,0.87,0.02,0.02,0.04,0.13
20749,진중권 단일화 결렬 안철수보다 윤석열 책임 더 커 시사끝짱 다음 뉴스,0.01,0.01,0.02,0.03,0.01,0.8,0.01,0.02,0.04,0.29
20761,나 진짜 이해 못 하겠는게 윤석열 보다 이재명이나 안철수가 유능하고 똑똑하다 고 말하는거 유능해서 12년간 한 짓거리 기억을 못하고 똑똑해서 10년지지율 5 내외 정치 시작 8개월만에 지지율 1위 대선후보다 연설하면 구름같이 모인다 검찰총장출신 보고 바보라고 하는 패기는 인정,0.02,0.02,0.02,0.03,0.02,0.87,0.01,0.02,0.04,0.11
20995,단독 국민의힘 특전사 카톡방 안철수 빨갱이 이준석 스파이 홍준표 간첩 다음 뉴스 빨무새 원조인데 뭘 새삼,0.02,0.01,0.01,0.03,0.01,0.79,0.01,0.03,0.06,0.19
21285,영부인이 피의자 신분으로 대통령 취임식 하는 경우 도 있냐 재멍이 석열이 찍으면 곧장 사표 된다는 이유다 알어 듣것어 무조건 깨끗하고 능력있는 안철수후보 찍어야 미래가 희망이 있다고요,0.03,0.01,0.02,0.04,0.02,0.93,0.02,0.04,0.05,0.04
21452,여론조사지지율을 근거로 단일화 경선은 무의미하다라는 결론을 내린다면 서울시장 경선 당시의 금태섭을 받아주고 오세훈을 받아줬던 안철수는 비상식적이었단 말인가 이제와서 유창선은 이 포인트에서 논리적 모순을 끌어가고 있다,0.02,0.01,0.02,0.04,0.01,0.87,0.02,0.03,0.05,0.1
21811,안철수는 다이아몬드임 깎으면 보석이 되는,0.02,0.01,0.02,0.04,0.01,0.89,0.02,0.03,0.05,0.1
21976,꺼져가는 단일화에 찬물 끼얹은 안철수 진정성 느낄 수 없다,0.02,0.02,0.02,0.05,0.01,0.85,0.02,0.02,0.03,0.17
22026,니 지지율 존나 빠지는 중인데 존나 거짓말 하네 ㅋㅋㅋㅋㅋ 꼭 당선돼서 국민통합 이루겠다고 당선 안되면 니 전재산 사회에 기부할래 그럼 믿어줄게 사기꾼 새끼야,0.02,0.01,0.01,0.02,0.01,0.72,0.01,0.02,0.04,0.3
22633,이재명 전방위 러브콜 첫 성과 안철수 심상정 마음도 돌릴까 이재명 김동연과 통합정부 구성 합의 향후 단일화 가능성 전문가들 대선 판세에 큰 영향 없다 일축 안철수 심상정도 완주 의지 시사,0.01,0.02,0.02,0.03,0.01,0.69,0.01,0.02,0.05,0.24
22780,안철수는 요 며칠 새의 행태를 보면 완전히 민주당 2중대로 돌아섰어 현찰 때문에 또 무슨 장난치려고 수작부리는 거야 민주당을 위해서 돈값은 해야지,0.02,0.01,0.01,0.02,0.01,0.62,0.01,0.05,0.09,0.18
22843,내가 그럴 줄 알았어요 역시 안철수는 안변합니다,0.02,0.01,0.02,0.05,0.01,0.91,0.02,0.04,0.06,0.07
23105,안철수 국민의당 대선 후보 고 이어령 전 문화부 장관 빈소 조문 다음 뉴스,0.03,0.01,0.03,0.04,0.02,0.91,0.09,0.13,0.1,0.03
23144,안철수 어떤 정치인이든 만날 용의 있어 원론적 이야기 다음 뉴스,0.03,0.01,0.03,0.06,0.02,0.94,0.03,0.07,0.04,0.04
23629,철회 동참 안철수 지지 철회하는 사람들 정권교체 걸림돌,0.02,0.02,0.02,0.04,0.02,0.91,0.02,0.03,0.03,0.08
23671,이창원 about 안철수 안철수의 부와 명성을 얻은 곳은 IT 산업인데 안철수가 정치인이 된 후 안철수를 지지하는 IT 인사들을 본적이 있는가 지지는 커녕 업계에서 안씨는 기피인물이다 글중,0.02,0.01,0.02,0.06,0.02,0.94,0.03,0.04,0.04,0.04
24289,30년간의 정치를 표현하자면 남의 깃털을 제깃털인마냥 주워다 쓴 새가 그 깃털이 다 뽑혀 세상 초라한 모습으로 돌아올때 속았다고 그제서야 돌만 던지고 있을건가요 이제 진짜 대통령을 뽑을 때입니다 남의 깃털도 없고 본연의 자세로 자신의 의지를 밝히는 안철수 그가 날개를 폅니다,0.01,0.01,0.01,0.02,0.01,0.76,0.01,0.02,0.05,0.22
24341,광딸 권은희 윤석열 거짓 회견으로 안철수와 단일화 끊어 버려 광딸 권은희의 아바타 안철수,0.01,0.01,0.01,0.02,0.01,0.63,0.02,0.02,0.08,0.21
24630,어쩔 안철수 털,0.02,0.01,0.02,0.06,0.01,0.83,0.02,0.07,0.12,0.05
24825,2017년 민주당 악플에서 2022년 국짐당 악플 2017 홍준표 되면 안철수가 원흉 2022 이재명 되면 안철수가 원흉 안의 조상 안창호 선생은 투옥 후 죽었고 안중근 의사는 침략원흉 이토 히로부미 응징하고 사형됐다 윤봉길 열사 후손이라는 윤석열이 결단해야 한다 단일화 경선하겠다,0.02,0.01,0.01,0.03,0.01,0.67,0.01,0.03,0.07,0.24
24860,형아 히스토리 팩트 박원순은 당시 오세훈시장의 무상급식투표로 사퇴가 원인 안철수후보님은 서울시장 나올 생각조차 없었어요 팩트 문제인인 당선의 일등공신은 당시 탄핵을 당한 당에서 후보를 낸 그 당 책임 윤석열 후보 우리 문제인 대통령님 김건희 우린 원래 좌파에요,0.02,0.01,0.02,0.04,0.01,0.89,0.02,0.03,0.03,0.16
25222,가세연 애들이 키워드를 던져줬는데 1 김지현 와인바 2 프리챌 안철수는 들으면 알거라는데 열공애들이 X파일이라고 하는 거 뭣도 없다면서 파일 다 알려주고 완전 투기꾼이더만 1900억 어떻게 모았는지 알겠어 그러면서 순순히 단일화를 하시지 라던데,0.01,0.01,0.01,0.02,0.01,0.74,0.01,0.03,0.13,0.1
25266,윤도리 지지율 떨어지고 있나보네 안철수 후보께서 버티면 새로운 정치 지형과 각종 쑤레기들 물갈이 다 될꺼에요 안후보님이 꼭 버티셔야해요,0.01,0.02,0.02,0.07,0.02,0.9,0.02,0.02,0.04,0.05
25413,그 스타트가 이재명과 안철수 찢어 버리기,0.01,0.01,0.01,0.03,0.01,0.73,0.01,0.03,0.06,0.2
25493,불공정과 부도덕을 이 땅에서 날려 버릴 거센 바람 안철수 바람이 휘몰아치고 서울로 북상 중입니다 국민은 승리 합니다 안철수 기호4번이 진군하고 있습니다,0.02,0.01,0.02,0.03,0.02,0.87,0.01,0.02,0.04,0.16
