,text,여성/가족,남성,성소수자,인종/국적,연령,지역,종교,기타 혐오,악플/욕설,clean
25521,안철수 진짜 절망적인 하수네,0.02,0.01,0.01,0.02,0.01,0.65,0.01,0.02,0.07,0.28
25554,안 철 수 바람이 분다 으럿차차 안철 수 기호4번 안철수 힘내라 힘 안철수가 대한민국 살 린다아 안철수 안철수 안철수 안철수,0.01,0.01,0.02,0.04,0.01,0.6,0.01,0.02,0.04,0.39
25614,근데 난 아직 정치잘모르갯고 안철수가 제일 지혜로워보임,0.02,0.02,0.02,0.04,0.01,0.85,0.02,0.02,0.03,0.32
25622,원조부패가 할소리는 아닌데 국짐당 지지하는 인간들은 생활은 정상인데 정치만 나오면 바보가되니 올고 그름도 판단이 안서나보네요,0.01,0.01,0.02,0.05,0.01,0.82,0.02,0.05,0.09,0.04
25672,어르신들이 안철수를 의외로,0.01,0.01,0.01,0.02,0.01,0.69,0.01,0.03,0.08,0.23
25806,안철수는 민주당과 야합을 한듯 ㅋㅋ,0.37,0.03,0.05,0.07,0.03,0.94,0.05,0.1,0.03,0.02
25970,안철수 극대노했네 ㅋㅋㅋㅋㅋㅋ 얼마나 대노했으면 무려 정치가로 데뷔하고는 자제하던 바른말만 연속으로 날리냐 ㅋㅋㅋ,0.02,0.01,0.01,0.31,0.03,0.85,0.02,0.04,0.03,0.04
26003,단독 윤석열 측 안철수 자리는 직접 선택하는 방안까지 제시했다 출처 국민일보 네이버 뉴스,0.01,0.01,0.01,0.03,0.01,0.63,0.01,0.02,0.05,0.28
26063,정권교체없이 미래없다 윤석열 안철수의 조건없는 단일화로 압도적 정권교체하는 건 국민의뜻 준석아 너 단일화 방해하면 죽는다 입다물어라 윤석열 안철수는 생산적담판으로 단일화하라 걸을 수 있는 대한민국국민은 선상투표 사전투표 절대 말고 한명도 빠짐없이 당일투표해 나라 살릴것,0.02,0.01,0.02,0.06,0.01,0.92,0.03,0.04,0.05,0.06
26260,어제 안철수 광주 연설 이후에도 저런류의 혐오 튓이 나온다는 건 멀쩡한 이성을 지닌 성인으로서 모지리 윤가 찍을 명분 이 팔요했던 겁니다,0.01,0.01,0.01,0.03,0.01,0.67,0.01,0.02,0.07,0.27
26336,원래 이런건 안철수가 전공인데 새정치 ㅋㅋ,0.01,0.02,0.02,0.04,0.01,0.74,0.02,0.02,0.03,0.46
26501,여론조사 경선아니면 그 어떤 것도 받아들이지 않았다고 그 어떤 것이 사퇴하라고 압박하는 거였잖아 안철수랑 국민의당을 호구로 보고 수작질 부리다가 역풍 부니까 간담이 서늘하냐,0.02,0.01,0.01,0.03,0.01,0.63,0.01,0.05,0.29,0.04
26645,윤석열 안철수 단일화 사실상 무산 네 탓이오 공방 재시작 쿠키뉴스 뉴스,0.01,0.01,0.01,0.02,0.01,0.62,0.01,0.03,0.11,0.15
26690,공작의 달인 권영세 공작 안철수 문자 폭주 반발 권영세 단톡방 전화번호 공유 파문 출처 한국경제 네이버 뉴스,0.01,0.01,0.02,0.03,0.01,0.62,0.01,0.02,0.04,0.42
27012,안철수에게 책임 전가한건 눈에 안보이고 그저 안철수 탓하는 안철수를 불쏘시개 도구로 이용하려 했으면서 아닌척 실망한척 위선 떠는 모습이 가증스럽다 구안빠들이 아니라 그냥 대깨윤들일 뿐 이재명 가족도 그렇고 무속열 본인과 부인 장모 꼬라지 보고 제정신 박힌 사람들은 지지 못한다,0.02,0.01,0.02,0.04,0.01,0.86,0.02,0.07,0.1,0.03
27024,민주당하고 안철수 가지가지해라 진짜ㅋㅋㅋㅋㅋ 어제 밤늦게 그 지랄 당론 채택해놓고 지금 윤석열한테 화살돌리는 언플한다고 그게 가려지냐 국민 개돼지가 아니라 호남은 완전 개취급 ㅋ 윤석열 안철수에 대등한 공동 인사권 제안했었다,0.08,0.01,0.03,0.12,0.04,0.92,0.06,0.24,0.05,0.02
27363,안철수는 진짜 단일화 한번 성공해서 개털려봤으면 좋겠다 다시는 아무도 안낚이게,0.01,0.01,0.02,0.04,0.01,0.81,0.02,0.03,0.06,0.14
27760,윤석열 안철수 단일화 대신 국민통합정부라는 말이 뜨고 있는데 브레이크뉴스,0.02,0.01,0.02,0.03,0.02,0.8,0.04,0.1,0.12,0.03
27768,윤석열 안철수 단일화 사실상 무산 투표용지 인쇄 시작,0.01,0.01,0.01,0.02,0.01,0.76,0.01,0.03,0.1,0.13
27793,비겁한 윤석열 쥴리도 공개해라 못할게 뭐냐 안철수는 신사적으로 나오는 민주당 애먹이다가 깡패같은 국힘당 상대하려니 확 깨네 댓글 검사때 언론에 흘리기로 피의자들을 때려잡던 공작질을 정치판에서 시전하네 면상에 선제타격 좀,0.01,0.01,0.01,0.04,0.01,0.78,0.02,0.04,0.06,0.11
27982,민주당이 다음 대통령으로 안철수로 한다는 짤을 봤는데 믿을 수가 없어서 안퍼왔음 근데 그짤이 맞으면 여니님은 민주당에 왜 계심,0.03,0.01,0.02,0.06,0.01,0.91,0.03,0.07,0.08,0.04
28141,존나웃기다 안철수,0.01,0.01,0.01,0.04,0.01,0.64,0.02,0.03,0.09,0.15
28179,열받은 안철수 이준석 다급해졌다 민주당 윤석열 중앙지검 재직 때 장모는 피의자에게 17억 대출받아 유능한 이재명 약속 출처,0.02,0.01,0.02,0.04,0.01,0.91,0.02,0.03,0.03,0.14
28192,안철수가 진즉부터 저런정치 했더라면 새정치로 환영박수 받았을터 지금부터 분발해도 늦지않음,0.02,0.02,0.02,0.08,0.02,0.93,0.02,0.04,0.03,0.04
28214,한 나라의 대통령은 기본 지식과 미래와 국제정세를 볼 수 있는 식견이 필요하다 세계는 점점 복잡하고 다양하기에 그에 맞는 지식뿐만 아니라 고품격의 식견이 필요하다 안철수 후보님만 가능하다 또 언어 영어 는 필수이다 대통령이란 자리가 왜 중요할까요 기사참조,0.02,0.01,0.02,0.04,0.01,0.91,0.02,0.03,0.03,0.14
28218,우상호 윤석열 단일화 포기 선언 안철수에 책임 전가한 것,0.02,0.01,0.02,0.04,0.02,0.92,0.02,0.03,0.03,0.11
28658,유튜브쇼츠 저는 그렇게 하기 싫습니다,0.01,0.01,0.02,0.11,0.01,0.76,0.02,0.08,0.09,0.04
28782,모두 같은 마음입니다 잘 될거예요 힘내보아요 그나마 다행인건 제 주변에는 아직 이재명이 좋다고 한 사람을 본 적이 없네요 너무 싫은데 윤후보는 좋은지 모르겠다고 그래서 그래서 기권하거나 안철수 뽑으면 이재명이 된다라고 말해줍니다 그리고 부탁해요 2번 찍어달라고요,0.01,0.01,0.02,0.03,0.01,0.76,0.02,0.04,0.09,0.08
29257,더불어민주당 이재명 후보는 부산울산경남 지역을 찾아 정치보복 근절과 통합 정부를 강조했습니다 다당제와 결선투표제를 내세우며 안철수 후보를 향한 연대 손짓도 이어갔습니다 정의당 심상정 후보는 고 변희수 하사 추모식에 참석해 차별금지법 추진을 약속했습니다,0.01,0.01,0.01,0.03,0.01,0.65,0.01,0.04,0.27,0.09
29297,걍 집안꼴 너무 욱겨 5년 전보다 성장했다고 안철수 뽑는다고 하다가 1억 준다고 허경영 뽑는다는 50대 남성과 윤석열 뽑는다는 60대 남성과 그 남성을 말리는 50대 여성 사실 안 웃김,0.02,0.01,0.02,0.1,0.01,0.91,0.03,0.04,0.04,0.08
29304,충격단독 이재명 끝낼 파일 안철수 X파일 출처,0.01,0.01,0.01,0.02,0.01,0.72,0.01,0.06,0.16,0.08
29530,오늘 기자회견을 보니 이재명과 윤석열의 차이가 전혀없어보인다 차선이나 차악따위가 존재않는 두 후보다 고민없이 안철수로 가면 되겠다,0.02,0.01,0.01,0.04,0.01,0.82,0.01,0.04,0.07,0.1
29587,여수찾은 안철수 신에겐 아직 12척의 배가 남아 있다,0.01,0.01,0.01,0.04,0.01,0.69,0.01,0.03,0.11,0.06
29664,이재명은 산산조각인데 무슨 토론때 했던 안철수 후보가 한 공약과 말들 선거유세에서 그대로 써먹고 있네 네 정체성은 있냐,0.01,0.01,0.02,0.04,0.01,0.88,0.01,0.03,0.05,0.09
29736,안철수 너는 국민에대한 대 반역자 늘 철수철수 하던이 지금가장중요한 시점에 고집부리는것은 나라말아먹을 놈들에게 정권을 넘기려는 수작이아니냐 만약에 그리된다면 철수라는 기리기리 국민역사에 나으리라 이 싹아지같은놈,0.02,0.02,0.02,0.05,0.02,0.93,0.03,0.02,0.03,0.11
29855,윤석열은 본인 지지율이 높으면 안철수 개무시 지지율이 역전되니 단일화 막던지기 윤석열 너무 얍삽하다 윤석열은 이번 대선에 지면 감옥행 끝장 안철수는 본인의 정체성을 유지하면 대선에 지더라도 이재명이 선거제도를 바꾸면 지방선거를 기약할 수 있음 윤석열은 끝났다 펌,0.01,0.01,0.02,0.03,0.01,0.83,0.02,0.02,0.05,0.16
30202,안철수 쪽 이준석 합당 종로공천 언급 단일화 먼저 제안 다음 뉴스,0.02,0.01,0.01,0.02,0.01,0.74,0.02,0.07,0.17,0.05
30229,더러운 굿힘 쓰레기들 니네들 몽니 갑질 부리다 한방에 간다 안철수 측 2월 초 이준석에게 후보 사퇴 전제로 합당 제의 받았다 출처 아시아경제 네이버 뉴스,0.03,0.02,0.01,0.02,0.03,0.84,0.01,0.09,0.1,0.05
30417,나 진짜 실물 안철수 닮았는데,0.02,0.01,0.01,0.03,0.01,0.86,0.02,0.04,0.07,0.07
30502,안철수나 이준석이나 정치 10년넘게 한 고인물들인데 윤석열 뉴비가 뭐라는겨 ㅋㅋ,0.02,0.01,0.01,0.04,0.01,0.86,0.02,0.03,0.05,0.1
30716,열받은 안철수 측 단일화 거래 전격 공개 Feat 이준석 장난질,0.02,0.01,0.02,0.03,0.02,0.92,0.02,0.05,0.05,0.08
30817,안철수 아내 김미경 보건소에서 일하고 받은 800만원 백신연구 기부 출처 조선비즈 네이버 뉴스,0.02,0.01,0.02,0.07,0.01,0.88,0.01,0.03,0.04,0.13
31288,윤석열은 거부 안철수는 기부,0.02,0.03,0.02,0.14,0.01,0.79,0.02,0.02,0.03,0.24
31363,이태규 이준석 2월 초 안철수 사퇴 조건으로 합당 제안 폭로 다음 뉴스,0.01,0.01,0.02,0.02,0.01,0.75,0.01,0.03,0.1,0.09
31382,안철수후보가 단일화결렬선언했는데 합당때도그러시더니 홀로일방적결정버릇이고 이미지지율이 윤과이후보로이동하면서 5 전후로떨어질턴데 완주해도의미없고 금을못케면 은이라도케야 지혜로운것으로 윤후보와만나 자유민주 자본주의완성과 미래건설에일조하는것이 존경받는정치인으로 기억될것입니다,0.01,0.02,0.01,0.03,0.01,0.88,0.02,0.02,0.04,0.11
31430,감사합니다 안철수가된기분이네요,0.02,0.02,0.02,0.07,0.01,0.93,0.03,0.03,0.03,0.11
31440,,0.02,0.01,0.01,0.03,0.03,0.86,0.01,0.06,0.04,0.07
31671,좀 심한 거 같지요 이준석의 도 넘는 안철수 조롱 비판한 청년에 홍준표 의원이 답했다,0.01,0.01,0.02,0.03,0.01,0.69,0.01,0.06,0.18,0.03
32303,안철수 단일화 여지 묻자 웃으며 며칠 남았죠 지금 대선까지 며칠 남았느냐 안철수 국민의당 대선 후보는 23일 국민의힘과 더불어민주당 모두에서 어떤 정책 제안도 받아본 적 없다 며 양측과의 단일화 논의를 부인했다 안철수 단일화,0.01,0.01,0.02,0.24,0.02,0.65,0.01,0.15,0.12,0.03
32755,윤무당의 무식함과 뻔뻔함에 질려버린 안철수,0.03,0.02,0.02,0.02,0.04,0.9,0.02,0.06,0.05,0.04
33215,눈처럼 희고 깨끗하고 맑고 투명하고 고귀한 척하는 안철수는 전에도 말했지만 수천억대 재산 신고된 것만 거의 2천억 이 문제라고 본다 아무리 자본주의 세상이라지만 도덕적으로 그게 그리 깨끗한 일이라고 나는 안 보거든 내가 단 한 번도 안철수를 지지한 적이 없는 이유,0.01,0.01,0.02,0.04,0.01,0.73,0.02,0.04,0.09,0.07
33854,오늘 생일날에 케익선물 받고 미소 코로나19 시대에는 촛불도 입으로 후 끄면 안되고 손뼉으로 짝짝 ㅋ역시 안철수 후보님 생일축하합니다,0.01,0.02,0.02,0.04,0.02,0.91,0.02,0.03,0.05,0.06
33861,안철수 부인 김미경 교수는 연설에서 2012년 남편이 정치에 들어설 때 선한 사람이 거짓말하지 않고 약속 지키고 부정부패하지 않는 정치인이 제대로 나라를 이끌어나갈 수 있다는 걸 보여주겠다 고 했다 10년 동안 준비했고 10년 동안 남편은 시행착오를 겪으며 더 단단해졌다 며 지지를 호소했다,0.01,0.01,0.02,0.04,0.01,0.83,0.02,0.02,0.04,0.23
33998,안철수 윤석열 단일화 겁나서 도망 적폐교체 확 디비뿌겠다 출처 매일신문 네이버 뉴스,0.04,0.01,0.01,0.03,0.04,0.71,0.01,0.19,0.14,0.04
34201,윤석열 압박한 안철수 윤석열 핀트를 못 잡고 있어 깊이 고민을 안한 것 같다 출처,0.01,0.02,0.01,0.04,0.01,0.71,0.01,0.03,0.06,0.27
34207,안철수에게 투표하면 안철수는 대통령이 됩니다,0.01,0.01,0.01,0.04,0.01,0.71,0.01,0.03,0.06,0.25
34215,안철수 기호4번 대통령후보가 살짝 뽑아 휘두른 한번 칼 놀림에 당한 윤석열 어제 방송토론 후 홀로 소감 없이 떠난 윤석열 이라는 제목으로 기사가 나왔는데 당황했죠 너무나 당황했죠 안철수가 숨겨진 능력을 보여주니 당황할 수 밖에 없었을 것 입니다,0.04,0.01,0.02,0.04,0.03,0.88,0.02,0.13,0.06,0.08
34945,이재명 같은 조국 vs 윤석열 같은 안철수,0.01,0.01,0.01,0.02,0.01,0.67,0.01,0.04,0.12,0.07
36535,안철수의 분노 과금 파워 힘순찐 발동 윤석열 빌빌대는 중,0.02,0.02,0.02,0.05,0.01,0.73,0.01,0.02,0.03,0.4
37551,저는 여우님이 저에게 왜 이러는지 모르겠어요 안철수 찍으려면 찍으세요 아무도 뭐라 할 사람없어요 트친들이 안철수 과하게 조롱해도 예의로 대해야 한다고 일관되게 말했어요 제발 농담이나 잡담 아닌 대화를 하려면 화제를 분명히 해주세요 그래야 쉰소리든 헛소리든 할 것이 아니겠습니까,0.02,0.01,0.02,0.08,0.01,0.82,0.02,0.05,0.1,0.03
37648,자당 후보 표를 뺏어갈수 있는 경쟁 대선후보에 대한 접근법은 다양하기에 보수 유권자가 스스로 으로부터 이탈해 윤석열로 결집하도록 윤석열 이준석 콤비가 안철수 향해 취했던 무시 조롱 일관 전략도 가능한 접근법이라 생각하지만 단일화 결렬이 의외 라는건 책임 회피,0.01,0.01,0.01,0.03,0.01,0.65,0.02,0.02,0.05,0.38
37687,안철수가 단일화 철수 한다는 기자회견도 보지 못했느냐 단일화 안되는 것이 여당 탓이냐 댓글부대 보다 더 심한 대선개입 기사부대 언론 보지도 듣지도 말자,0.02,0.01,0.01,0.03,0.01,0.72,0.01,0.02,0.05,0.27
37693,좋아 ㅎㅎㅎ 벽에다가 떡칠하거라 이재명 43 7 윤석열 42 2 접전 안철수 5 8 심상정 2 7 다음뉴스,0.01,0.01,0.01,0.03,0.06,0.85,0.03,0.05,0.06,0.05
38059,기회주의 철새도래지 뻐꾸기 둥지에 뻐꾸기들 모아봐야 의미 없고 유세 현장에서 굿판은,0.02,0.02,0.02,0.05,0.01,0.74,0.01,0.02,0.03,0.33
38103,고인의 유지는 안철수 국민행복 대통령이다,0.04,0.01,0.02,0.08,0.04,0.93,0.02,0.1,0.05,0.03
38114,안철수의 병명은 정신분열증이라고 한다 조현병 혼자서 상대방이 날 원한다고 하고 그 상대가 자길 안 받아 준다고 하고 그래서 화가 났고 그사람을 원망하겠단 건데 보통 관계 망상 환자라고 부르곤 한다 정신정신 가서 약먹고 쉬길 바란다 흑산도 인신매매 여수 강간마 간호 받으면서,0.02,0.02,0.02,0.09,0.01,0.93,0.03,0.03,0.04,0.05
38670,안철수 후보 단일화 제안 철회 단일화 의지 진정성 없어 출처 세계일보 네이버 뉴스 안철수의 정치 선거 때 마다 깽판 치러 나오나 완주할 의지없이 왜 나오나 3석 으로 106석 그냥 먹겠다고 단일화 한다 안한다 정치 그만둬라,0.02,0.01,0.01,0.04,0.01,0.65,0.02,0.04,0.08,0.15
38785,안대표님 오늘 정말 멋지셨고 듣는 내내 표현할 수 없는 울림 강한 그런것이 느껴졌어요 기적을 믿습니다 항상 응원합니다,0.02,0.01,0.02,0.04,0.01,0.73,0.02,0.02,0.03,0.41
38915,안철수 결코 멈추지 않겠습니다 LIVE 시작 소개 부분 다시 들어보니 김명준이 아니라 김명균 간사입니다,0.01,0.01,0.02,0.04,0.01,0.86,0.02,0.03,0.04,0.15
38996,안철수여서 가능한거긴 하네,0.01,0.01,0.02,0.04,0.01,0.88,0.02,0.03,0.04,0.13
39018,대선 지면 죽는다는 걸 알고 있는 민주당과 세상 철새 안철수라 연합해도 전혀 이상하지 않음 안철수가 정권연장에 동의하는 모양새라 조건이 셀텐데 총리 포함 내각 지분 지방선거 공천 지분 재신임 투표 등이 오갈 것이라는 소문 파다 문제는 보나마나 안철수가 또 뒤통수를 맞을 것이라는 점,0.01,0.01,0.01,0.02,0.01,0.6,0.01,0.01,0.05,0.37
39158,물적분할 상장금지 물적분할 상장금지 안철수공약입니다 같이 해주세요,0.02,0.02,0.01,0.02,0.03,0.89,0.01,0.04,0.05,0.05
39431,아 당연히 그러겠지만 사망 운전기사와 지금도 원주세브란스에 입원중인 계약서 없이 고용된 두 분 합의금 제대로 주도록 당연히 그러겠지 안철수지지자들이라면 모금도 할거라 본다,0.01,0.01,0.01,0.02,0.01,0.68,0.02,0.04,0.2,0.03
39552,안철수 하버드캐네디스쿨 외교정책 세미나 출처,0.01,0.02,0.02,0.07,0.03,0.92,0.03,0.03,0.03,0.04
39560,이준석 야권후보 단일화 안 될 것 몇시간 뒤 안철수 협상결렬 선언 뉴데일리,0.01,0.01,0.02,0.03,0.01,0.69,0.01,0.02,0.04,0.4
39573,안철수는 딜 할려다 실패한듯,0.01,0.01,0.01,0.06,0.01,0.84,0.02,0.03,0.05,0.13
39682,국민은 정권교체가 최대의 목표이다 안철수가 결국 국민의 정권교체 바램을 져버리나 결코 죽쑤어서 개줘서는 안된다,0.02,0.01,0.01,0.03,0.01,0.73,0.01,0.04,0.06,0.21
39856,안철수 오늘전까지 난 반신반의 오늘 이후로 내편아님 끝,0.01,0.0,0.02,0.11,0.01,0.69,0.02,0.1,0.07,0.09
39873,안철수 제 목숨을 걸고 그분의 희생이 헛돼는 일이 절대로 없어야겠다는 생각과 다짐 각오를 하게 됐다 고 했다 돌아가신 분이 진짜 원하는것이 무엇일까 정권교체 안되도 좋고 이재명이 당선되어도 좋으니 안철수후보가 끝까지 완주해 주세요 하는것이 고인의 바램 일까,0.01,0.01,0.02,0.02,0.01,0.68,0.01,0.03,0.15,0.08
40134,안철수 단일화 결렬되고 나서부터 똥파리 세작들 트윗량 증가 똥파리들 똥줄 타는중 히히,0.01,0.01,0.01,0.02,0.01,0.67,0.01,0.04,0.12,0.11
40340,안철수가 단일화를 제안했던 속마음 4 여러 차례 정권교체 이후에 더 좋은 대한민국을 만들기 위한 미래의 비전과 뼈를 깎는 개혁으로 이어지지 못했다 이런 성찰과 지적은 묻지마 정권교체 에 계속 묻혀버리고 정권교체 후 예외 없이 실패한 정부로 이어졌다 전문,0.02,0.01,0.02,0.02,0.01,0.67,0.01,0.02,0.03,0.51
40548,윤석열 후보는 이재명 후보를 이미 10퍼센트 넘께 이기고 있으니 정권교체 걱정 하지 마시고 새로운 정치를 위해 안철수 후보 마음놓고 찍으시면 됩니다,0.01,0.01,0.01,0.05,0.01,0.75,0.02,0.02,0.04,0.22
41191,안철수,0.02,0.01,0.01,0.02,0.01,0.64,0.01,0.02,0.03,0.48
41633,최선의 후보 안철수로 찍고 자유를 찾으러 가즈아,0.02,0.02,0.02,0.03,0.05,0.88,0.01,0.07,0.05,0.04
